distance matrix with 1805 points
value range: [0,1]
 [0.551321,0.561468) indices: 984565-657122225
 [0.551236,0.557842) indices: 1147859-885220699
 [0.551043,0.560024) indices: 1220566-905210959
 [0.550814,0.552626) indices: 716886-285813166
 [0.550563,0.553484) indices: 1522689-885280570
 [0.54972,0.555306) indices: 877040-386683899
 [0.549533,0.551079) indices: 612089-225395785
 [0.548821,0.550288) indices: 1398510-778999041
 [0.548722,0.550676) indices: 1304729-701757621
 [0.548381,0.558687) indices: 1261475-667261536
 [0.548314,0.549461) indices: 857290-746825314
 [0.547992,0.550818) indices: 936120-635847591
 [0.54795,0.568554) indices: 1411853-789809767
 [0.547309,0.549465) indices: 1049066-905024829
 [0.547234,0.553487) indices: 882293-846001712
 [0.546664,0.565837) indices: 1350327-738864201
 [0.546311,0.552129) indices: 1144975-577206604
 [0.546224,0.552534) indices: 1359936-746640942
 [0.545745,0.545783) indices: 650294-246841122
 [0.545727,0.54587) indices: 1336821-727834577
 [0.545692,0.549759) indices: 1540799-900752763
 [0.545547,0.545928) indices: 1537251-897611718
 [0.545369,0.545939) indices: 896993-846016412
 [0.545321,0.547168) indices: 1540647-575900589
 [0.545258,0.551002) indices: 738667-650662478
 [0.545242,0.545996) indices: 1546158-900097983
 [0.544622,0.55069) indices: 602231-648052177
 [0.544456,0.55795) indices: 1098482-542378924
 [0.544452,0.54587) indices: 1524723-399046568
 [0.544111,0.548418) indices: 1481443-667117915
 [0.543916,0.551958) indices: 1221919-635911770
 [0.542876,0.552952) indices: 1540205-682244312
 [0.542468,0.550859) indices: 1294805-886889285
 [0.542034,0.556525) indices: 1524994-886889278
 [0.541948,0.54783) indices: 1167697-593996648
 [0.54164,0.54656) indices: 1239223-649495764
 [0.541501,0.54543) indices: 1317494-334960229
 [0.541414,0.548023) indices: 716920-648070971
 [0.540926,0.552284) indices: 1175572-546443196
 [0.540116,0.546757) indices: 1360330-906895289
 [0.540113,0.541298) indices: 990125-885062965
 [0.539714,0.547798) indices: 822289-351027077
 [0.539455,0.541931) indices: 908993-592005093
 [0.538724,0.543016) indices: 1365133-750765896
 [0.538526,0.546739) indices: 1015913-377137653
 [0.538434,0.562501) indices: 1035917-496407721
 [0.538231,0.544464) indices: 1237795-648434488
 [0.537481,0.539949) indices: 1416675-342792052
 [0.53707,0.53846) indices: 1547301-906185215
 [0.536904,0.543007) indices: 984542-459904693
 [0.536884,0.537686) indices: 1001502-471792995
 [0.536836,0.543398) indices: 948536-794335019
 [0.536568,0.543555) indices: 808109-265460155
 [0.536221,0.539079) indices: 1017392-819850442
 [0.534965,0.54543) indices: 990513-449292507
 [0.534927,0.53611) indices: 1547470-906392213
 [0.534856,0.535509) indices: 748355-304739692
 [0.533757,0.536182) indices: 1523066-885334344
 [0.533674,0.53458) indices: 1390082-885413377
 [0.533412,0.534996) indices: 1049030-505553159
 [0.532811,0.544625) indices: 1524760-887117495
 [0.532011,0.533314) indices: 1091246-302485316
 [0.531323,0.535023) indices: 1545617-904666123
 [0.531126,0.536752) indices: 1304776-731095301
 [0.531002,0.53439) indices: 1628040-867976085
 [0.530677,0.539529) indices: 1304731-701760877
 [0.530601,0.541298) indices: 1240932-885313772
 [0.530569,0.537312) indices: 1091433-463983122
 [0.530491,0.536764) indices: 1317422-711918060
 [0.530213,0.535604) indices: 608850-223647591
 [0.530075,0.534571) indices: 1100135-505679404
 [0.530073,0.556281) indices: 926821-401761797
 [0.529505,0.531806) indices: 1477870-845899897
 [0.529265,0.535803) indices: 1048720-311587487
 [0.529203,0.531445) indices: 1317841-666843790
 [0.52894,0.531123) indices: 1317438-711917917
 [0.52869,0.532653) indices: 925217-542319577
 [0.528218,0.528905) indices: 1132928-884810023
 [0.528083,0.542598) indices: 1524487-885089441
 [0.527879,0.550511) indices: 572939-351027512
 [0.527529,0.534149) indices: 686200-845805619
 [0.527022,0.530313) indices: 1447012-425518437
 [0.52649,0.532653) indices: 769277-542163637
 [0.526462,0.532948) indices: 780544-845899963
 [0.526349,0.531509) indices: 1547587-667178429
 [0.525986,0.533387) indices: 1523145-567946447
 [0.525757,0.545703) indices: 848113-701911309
 [0.525482,0.534708) indices: 1627789-977802163
 [0.525056,0.526529) indices: 1241032-651059744
 [0.52475,0.536764) indices: 837740-360985933
 [0.524727,0.52484) indices: 1143683-575900407
 [0.524643,0.527029) indices: 1304331-970968612
 [0.524179,0.525867) indices: 1363238-749927913
 [0.523862,0.525867) indices: 1523215-650859099
 [0.523625,0.532385) indices: 1478192-845927294
 [0.523245,0.525134) indices: 1547736-749948878
 [0.522683,0.52719) indices: 1390275-767320157
 [0.522258,0.527003) indices: 1627600-977549908
 [0.521721,0.523434) indices: 1358198-745183837
 [0.521283,0.526632) indices: 1240595-425518345
 [0.520832,0.528036) indices: 1100165-543527011
 [0.520536,0.529874) indices: 1522805-845798239
 [0.520517,0.53784) indices: 1017194-483110939
 [0.520206,0.52719) indices: 1384708-767246157
 [0.519962,0.525867) indices: 1240617-650601070
 [0.519951,0.539529) indices: 1477790-482990175
 [0.519879,0.521905) indices: 607721-223011641
 [0.519281,0.530772) indices: 1317389-731108359
 [0.519239,0.542386) indices: 1478104-543078591
 [0.519096,0.524481) indices: 1035912-496400901
 [0.518786,0.524481) indices: 1164846-342193423
 [0.518278,0.522632) indices: 808347-334872818
 [0.517567,0.519551) indices: 1447035-846566371
 [0.517202,0.520783) indices: 1015768-746494438
 [0.517179,0.526513) indices: 1389825-262093773
 [0.516526,0.5417) indices: 1248750-657127807
 [0.516057,0.533391) indices: 1164645-845927706
 [0.516049,0.528655) indices: 1261246-749722272
 [0.515263,0.524478) indices: 744693-970989437
 [0.515244,0.53289) indices: 1240892-747132762
 [0.513057,0.526688) indices: 1340202-730528397
 [0.510059,0.521905) indices: 1522666-845727096
 [0.509905,0.521966) indices: 934687-819440771
 [0.509566,0.513877) indices: 1597053-334762912
 [0.508202,0.537312) indices: 1447499-302614136
