distance matrix with 1805 points
value range: [0,1]
 [0.565535,0.569709) indices: 7753-222359980
 [0.565454,0.58002) indices: 309679-602483031
 [0.565268,0.569959) indices: 200000-571509721
 [0.565202,0.568751) indices: 310175-285710894
 [0.565097,0.568017) indices: 401962-223634505
 [0.564934,0.56592) indices: 356210-783762989
 [0.564676,0.565211) indices: 153313-225184129
 [0.564659,0.57193) indices: 139379-367732526
 [0.564612,0.567355) indices: 484210-648516000
 [0.564608,0.568926) indices: 452330-913871389
 [0.564403,0.564859) indices: 382329-822405309
 [0.564288,0.569821) indices: 243269-270886489
 [0.564163,0.566091) indices: 431540-445142556
 [0.564029,0.564392) indices: 315543-735061574
 [0.56401,0.564891) indices: 292952-793390243
 [0.563968,0.567858) indices: 123128-456092073
 [0.563874,0.564365) indices: 123140-456226675
 [0.563859,0.576103) indices: 383328-662954950
 [0.563708,0.564682) indices: 441916-846198536
 [0.563687,0.564278) indices: 187437-900316475
 [0.563421,0.58181) indices: 334295-794473906
 [0.563338,0.566607) indices: 21177-648123216
 [0.563258,0.563478) indices: 501088-530404759
 [0.56305,0.568117) indices: 107379-401733379
 [0.562969,0.575302) indices: 292344-216725274
 [0.562877,0.566158) indices: 382351-822429139
 [0.56272,0.57775) indices: 133602-474177653
 [0.562659,0.566218) indices: 181265-211887649
 [0.562565,0.573554) indices: 1162-186927571
 [0.562181,0.577897) indices: 359555-789762202
 [0.561931,0.562252) indices: 117103-846083168
 [0.5618,0.564375) indices: 229149-342791703
 [0.561742,0.562583) indices: 315300-735074541
 [0.561409,0.563576) indices: 33961-460028356
 [0.56114,0.573593) indices: 437725-893908021
 [0.560975,0.564301) indices: 345675-773307939
 [0.560831,0.563711) indices: 95826-55816969
 [0.560689,0.577491) indices: 280637-663386024
 [0.5604,0.567791) indices: 100208-166747181
 [0.560339,0.564824) indices: 106771-304305599
 [0.560096,0.573862) indices: 153424-282676056
 [0.55992,0.564365) indices: 90905-401867886
 [0.559864,0.572801) indices: 304077-717228732
 [0.55961,0.568998) indices: 155603-505753543
 [0.559442,0.560159) indices: 310126-648166791
 [0.559211,0.563444) indices: 455006-917763193
 [0.558909,0.559842) indices: 243302-187463403
 [0.558877,0.570418) indices: 386763-829692281
 [0.558859,0.560113) indices: 256182-650604496
 [0.558744,0.561491) indices: 286309-692302310
 [0.55861,0.564373) indices: 373335-475725509
 [0.558535,0.567006) indices: 328533-755381962
 [0.558482,0.559518) indices: 286430-691977595
 [0.557826,0.562431) indices: 155868-505898342
 [0.557705,0.560503) indices: 268836-669731776
 [0.557321,0.55795) indices: 431660-542378792
 [0.557299,0.568017) indices: 5642-212881317
 [0.557274,0.560154) indices: 112019-749638669
 [0.557121,0.560455) indices: 32412-711940601
 [0.556956,0.573017) indices: 31869-884784760
 [0.556864,0.569229) indices: 451773-913870499
 [0.556783,0.569495) indices: 98471-239178797
 [0.556685,0.56408) indices: 70162-434951322
 [0.556326,0.564883) indices: 2053-266424670
 [0.556286,0.562515) indices: 429263-192925990
 [0.55609,0.556848) indices: 379010-222212403
 [0.555981,0.567845) indices: 92020-712294961
 [0.55593,0.57193) indices: 185387-287806834
 [0.555803,0.564862) indices: 400893-599799859
 [0.555743,0.566751) indices: 70187-365873851
 [0.555209,0.566572) indices: 382302-743155892
 [0.55507,0.559474) indices: 7163-459898077
 [0.554562,0.558169) indices: 1404-329179086
 [0.553881,0.562432) indices: 400846-719061689
 [0.553875,0.568402) indices: 143441-650948489
 [0.553808,0.564309) indices: 251048-643071908
 [0.553718,0.557626) indices: 176647-535825429
 [0.553575,0.557354) indices: 293147-701369160
 [0.553557,0.561506) indices: 98762-567933579
 [0.553312,0.561753) indices: 187180-885181824
 [0.553292,0.556249) indices: 299651-710550559
 [0.553129,0.555612) indices: 418713-543540473
 [0.552968,0.560041) indices: 22285-263459644
 [0.552605,0.556231) indices: 127754-650914793
 [0.552343,0.56161) indices: 311230-729191028
 [0.552112,0.558268) indices: 361541-792924652
 [0.55178,0.55903) indices: 398514-285832497
 [0.551514,0.567684) indices: 384673-827113737
 [0.55143,0.553694) indices: 243789-487611523
 [0.551424,0.565275) indices: 284883-689802315
 [0.551353,0.553727) indices: 118625-448190205
 [0.551321,0.561468) indices: 124828-657122225
 [0.55125,0.561675) indices: 377594-816027199
 [0.551247,0.552274) indices: 37930-650648756
 [0.551236,0.557842) indices: 203842-885220699
 [0.551043,0.560024) indices: 245877-905210959
 [0.550924,0.55135) indices: 311773-218569401
 [0.550814,0.552626) indices: 30727-285813166
 [0.550563,0.553484) indices: 429262-885280570
 [0.550436,0.556298) indices: 403906-481983705
 [0.550265,0.568385) indices: 134636-178540621
 [0.550115,0.552084) indices: 56913-845926801
 [0.549903,0.56126) indices: 358730-788690058
 [0.54972,0.555306) indices: 81269-386683899
 [0.549688,0.55006) indices: 95713-171302972
 [0.549608,0.577538) indices: 16339-266109205
 [0.549533,0.551079) indices: 8673-225395785
 [0.549239,0.552463) indices: 180911-171388170
 [0.549074,0.550288) indices: 324219-778998225
 [0.548821,0.550288) indices: 352232-778999041
 [0.54877,0.549563) indices: 379592-640444129
 [0.548722,0.550676) indices: 293521-701757621
 [0.548536,0.550254) indices: 156695-246919820
 [0.548409,0.560878) indices: 309900-725969004
 [0.548381,0.558687) indices: 267309-667261536
 [0.548314,0.549461) indices: 74560-746825314
 [0.54795,0.568554) indices: 359745-789809767
 [0.54774,0.54827) indices: 142324-334332544
 [0.547711,0.556087) indices: 309539-726499539
 [0.547578,0.556249) indices: 299331-710128804
 [0.547453,0.550166) indices: 127576-285441361
 [0.547309,0.549465) indices: 155950-905024829
 [0.547234,0.553487) indices: 83647-846001712
 [0.546664,0.565837) indices: 317732-738864201
 [0.546609,0.547045) indices: 453754-916360668
 [0.54649,0.546772) indices: 360343-790669473
 [0.546311,0.552129) indices: 202754-577206604
 [0.546224,0.552534) indices: 323816-746640942
 [0.545898,0.546186) indices: 397764-367538817
 [0.545745,0.545783) indices: 16191-246841122
 [0.545727,0.54587) indices: 310109-727834577
 [0.545692,0.549759) indices: 442156-900752763
 [0.545547,0.545928) indices: 440228-897611718
 [0.545369,0.545939) indices: 89929-846016412
 [0.545321,0.547168) indices: 441966-575900589
 [0.545242,0.545996) indices: 446036-900097983
 [0.545213,0.54656) indices: 255657-649273712
 [0.545061,0.550542) indices: 404059-388983124
 [0.544622,0.55069) indices: 7234-648052177
 [0.544456,0.55795) indices: 182183-542378924
 [0.544452,0.54587) indices: 430551-399046568
 [0.544111,0.548418) indices: 402335-667117915
 [0.543916,0.551958) indices: 246319-635911770
 [0.543865,0.54849) indices: 11041-647962673
 [0.542926,0.542948) indices: 104184-417000873
 [0.542876,0.548829) indices: 441417-886166416
 [0.542869,0.551629) indices: 431908-793529001
 [0.542868,0.552952) indices: 441351-682244312
 [0.542546,0.572228) indices: 431520-814937036
 [0.542468,0.550859) indices: 287118-886889285
 [0.542463,0.549057) indices: 88071-396176586
 [0.542034,0.556525) indices: 430886-886889278
 [0.541977,0.550818) indices: 246508-635847591
 [0.541948,0.54783) indices: 214271-593996648
 [0.54164,0.54656) indices: 255593-649495764
 [0.541546,0.548336) indices: 109884-483217963
 [0.541501,0.54543) indices: 300228-334960229
 [0.541414,0.548023) indices: 30770-648070971
 [0.541102,0.541981) indices: 93812-407500480
 [0.540926,0.545948) indices: 220480-599799808
 [0.540749,0.548188) indices: 185420-265072636
 [0.540727,0.543513) indices: 499525-177888817
 [0.540531,0.541909) indices: 403754-211524621
 [0.540116,0.546757) indices: 324301-906895289
 [0.540113,0.541298) indices: 127261-885062965
 [0.539993,0.549899) indices: 41093-266112434
 [0.539486,0.552638) indices: 80706-648490751
 [0.539455,0.541931) indices: 93671-592005093
 [0.539119,0.540806) indices: 277110-648434193
 [0.538724,0.543016) indices: 326533-750765896
 [0.538665,0.547798) indices: 165949-351027077
 [0.538434,0.562501) indices: 150221-496407721
 [0.538231,0.544464) indices: 255058-648434488
 [0.537481,0.539949) indices: 362864-342792052
 [0.537233,0.54019) indices: 462525-148090570
 [0.53713,0.543041) indices: 66394-297773547
 [0.536904,0.543007) indices: 124798-459904693
 [0.536884,0.537686) indices: 132475-471792995
 [0.536882,0.552284) indices: 184654-546443196
 [0.536836,0.53756) indices: 110891-793770600
 [0.536745,0.569081) indices: 320514-742075021
 [0.536568,0.543555) indices: 56643-265460155
 [0.536221,0.539079) indices: 139584-819850442
 [0.535943,0.538562) indices: 430141-886166408
 [0.535795,0.543398) indices: 403857-794335019
 [0.535771,0.538106) indices: 325292-771693776
 [0.535634,0.535966) indices: 425641-130931035
 [0.535237,0.546739) indices: 301867-377137653
 [0.535019,0.541132) indices: 398225-778165557
 [0.535011,0.537928) indices: 323865-481982877
 [0.534965,0.54543) indices: 127748-449292507
 [0.534927,0.53611) indices: 446426-906392213
 [0.534856,0.535509) indices: 39186-304739692
 [0.534853,0.541909) indices: 173216-187881400
 [0.534777,0.551002) indices: 400332-650662478
 [0.534756,0.53626) indices: 103807-425460502
 [0.533757,0.536182) indices: 429729-885334344
 [0.533674,0.53458) indices: 344623-885413377
 [0.533475,0.533504) indices: 338811-767571715
 [0.533412,0.534996) indices: 155902-505553159
 [0.533378,0.53969) indices: 500291-846459485
 [0.533069,0.536626) indices: 443177-902296538
 [0.532949,0.539435) indices: 279445-425341647
 [0.532811,0.544625) indices: 430597-887117495
 [0.532349,0.533426) indices: 109095-31793895
 [0.531715,0.537161) indices: 107778-285812550
 [0.531354,0.532682) indices: 312403-681913815
 [0.531323,0.531567) indices: 445362-904517280
 [0.531126,0.536752) indices: 293583-731095301
 [0.531002,0.53439) indices: 502415-867976085
 [0.530677,0.539529) indices: 293523-701760877
 [0.530601,0.541298) indices: 256475-885313772
 [0.530569,0.537312) indices: 177815-463983122
 [0.530491,0.536764) indices: 300140-711918060
 [0.530482,0.53846) indices: 446947-906185215
 [0.530213,0.535604) indices: 8248-223647591
 [0.530073,0.556281) indices: 101002-401761797
 [0.529505,0.531806) indices: 400376-845899897
 [0.52946,0.534322) indices: 66346-361031086
 [0.529354,0.541494) indices: 326726-751213573
 [0.529265,0.534571) indices: 155517-505679404
 [0.529203,0.531445) indices: 300656-666843790
 [0.52894,0.531123) indices: 300160-711917917
 [0.52869,0.532653) indices: 100248-542319577
 [0.528681,0.537551) indices: 435407-567538518
 [0.528636,0.531551) indices: 404503-793624004
 [0.528083,0.53325) indices: 430254-887071690
 [0.527879,0.550511) indices: 3768-351027512
 [0.527667,0.531222) indices: 155809-289131677
 [0.527529,0.534149) indices: 23647-845805619
 [0.527372,0.538338) indices: 56290-211762842
 [0.527257,0.532133) indices: 321288-744495215
 [0.527022,0.530313) indices: 379964-425518437
 [0.526701,0.527737) indices: 300209-298106528
 [0.526678,0.542598) indices: 430656-885089441
 [0.52649,0.532653) indices: 45571-542163637
 [0.526462,0.532948) indices: 48419-845899963
 [0.526349,0.531509) indices: 446568-667178429
 [0.525986,0.528905) indices: 429830-884810023
 [0.525775,0.525867) indices: 256559-650600567
 [0.525757,0.535023) indices: 71461-904666123
 [0.525482,0.534708) indices: 502106-977802163
 [0.525056,0.526529) indices: 256601-651059744
 [0.52475,0.536764) indices: 66281-360985933
 [0.524727,0.52484) indices: 202386-575900407
 [0.524179,0.525867) indices: 325430-749927913
 [0.523862,0.525867) indices: 429917-650859099
 [0.523733,0.524131) indices: 463654-421776865
 [0.523682,0.526592) indices: 478159-265413447
 [0.523625,0.532385) indices: 400777-845927294
 [0.523245,0.525134) indices: 446756-749948878
 [0.523042,0.525007) indices: 411476-334912928
 [0.521939,0.52719) indices: 341314-767320157
 [0.521786,0.525821) indices: 52988-334762148
 [0.521741,0.533387) indices: 398015-567946447
 [0.521725,0.523946) indices: 379011-223011486
 [0.521283,0.526632) indices: 256057-425518345
 [0.520832,0.528036) indices: 183036-543527011
 [0.520536,0.529874) indices: 429412-845798239
 [0.520517,0.53784) indices: 139343-483110939
 [0.520375,0.541907) indices: 139342-482955661
 [0.520258,0.523289) indices: 301652-265533438
 [0.520206,0.52719) indices: 340839-767246157
 [0.520102,0.520549) indices: 435476-135169935
 [0.519962,0.525867) indices: 256084-650601070
 [0.519951,0.539529) indices: 400280-482990175
 [0.519879,0.521905) indices: 7962-223011641
 [0.519861,0.545703) indices: 403682-701911309
 [0.519484,0.527029) indices: 293693-970968612
 [0.519281,0.530772) indices: 300100-731108359
 [0.519239,0.542386) indices: 400670-543078591
 [0.519096,0.524481) indices: 150215-496400901
 [0.519034,0.525821) indices: 16123-246846508
 [0.518815,0.522516) indices: 173714-495766217
 [0.518786,0.524481) indices: 212563-342193423
 [0.518671,0.522516) indices: 82227-495675266
 [0.518278,0.51912) indices: 56942-334355874
 [0.517779,0.532812) indices: 227766-267501496
 [0.517567,0.519551) indices: 379991-846566371
 [0.51707,0.531527) indices: 254664-647691234
 [0.516526,0.5417) indices: 260706-657127807
 [0.516474,0.527003) indices: 501715-977549908
 [0.51631,0.524505) indices: 311992-334912811
 [0.516157,0.526592) indices: 150087-179563827
 [0.516154,0.516819) indices: 243391-179724991
 [0.516049,0.528655) indices: 267029-749722272
 [0.515263,0.524478) indices: 37529-970989437
 [0.515244,0.53289) indices: 256426-747132762
 [0.515045,0.523434) indices: 411675-745183837
 [0.5144,0.523082) indices: 311921-884809921
 [0.513611,0.537161) indices: 107631-285441509
 [0.513225,0.524743) indices: 311864-425492248
 [0.513057,0.526688) indices: 312620-730528397
 [0.513045,0.533391) indices: 463456-845927706
 [0.512758,0.527758) indices: 6522-216998672
 [0.512698,0.51298) indices: 302151-51203967
 [0.512631,0.522632) indices: 463540-334872818
 [0.51235,0.535803) indices: 23517-311587487
 [0.512192,0.518439) indices: 125101-459822010
 [0.511501,0.514551) indices: 400654-276806462
 [0.511125,0.512359) indices: 411051-246801312
 [0.510901,0.520534) indices: 400855-845726860
 [0.510356,0.520783) indices: 228002-746494438
 [0.510165,0.516636) indices: 302128-591269842
 [0.510112,0.520549) indices: 243617-360527073
 [0.510059,0.521905) indices: 429232-845727096
 [0.5099,0.514813) indices: 31890-288893578
 [0.509566,0.509765) indices: 478079-950022046
 [0.509489,0.520528) indices: 1443-33884257
 [0.509063,0.511001) indices: 173178-179654778
 [0.50841,0.515835) indices: 400521-425342156
 [0.508202,0.521966) indices: 380561-819440771
 [0.507919,0.533314) indices: 311929-302485316
 [0.507717,0.526513) indices: 31992-262093773
 [0.507539,0.523881) indices: 301685-262023584
 [0.507406,0.537312) indices: 5491-302614136
 [0.506292,0.524814) indices: 400191-298184155
 [0.504326,0.505669) indices: 301563-179879763
 [0.504323,0.513877) indices: 3772-334762912
 [0.501008,0.511001) indices: 40217-179655050
 [0.500333,0.512359) indices: 411569-179893060
 [0.500021,0.507214) indices: 173187-34048435
 [0.495429,0.507923) indices: 165625-265189268
